taxonKey,gbif_count_AOI,matchedName,abundance_class
5211286,2,NA,rare
2405998,2,NA,rare
2400462,2,NA,rare
5214333,2,NA,rare
2401486,2,NA,rare
2397867,2,NA,rare
2419221,2,NA,rare
2419179,2,NA,rare
2403010,2,NA,rare
2404572,2,NA,rare
2397631,2,NA,rare
2419600,2,NA,rare
2405406,2,NA,rare
2389074,2,NA,rare
2376818,2,NA,rare
2409791,2,NA,rare
2334494,2,NA,rare
2374385,2,NA,rare
7578021,2,NA,rare
2406806,2,NA,rare
2395434,2,NA,rare
2333360,2,NA,rare
2411056,2,NA,rare
2347521,2,NA,rare
7193007,2,NA,rare
2418748,2,NA,rare
2400584,2,NA,rare
2407225,2,NA,rare
2412864,2,NA,rare
2356792,2,NA,rare
2393629,2,NA,rare
2334388,2,NA,rare
2334718,2,NA,rare
2381258,2,NA,rare
2403675,2,NA,rare
2421161,2,NA,rare
2394245,2,NA,rare
2384290,2,NA,rare
5208058,2,NA,rare
5209331,2,NA,rare
2378941,2,NA,rare
2401179,2,NA,rare
2378584,2,NA,rare
7193056,2,NA,rare
2415247,2,NA,rare
2397557,2,NA,rare
2397567,2,NA,rare
2407218,1,NA,rare
12160489,1,NA,rare
2345632,1,NA,rare
5209257,1,NA,rare
5209231,1,NA,rare
2346077,1,NA,rare
2398513,1,NA,rare
2378284,1,NA,rare
2401111,1,NA,rare
2389391,1,NA,rare
5211580,1,NA,rare
2347596,1,NA,rare
5212447,1,NA,rare
2408521,1,NA,rare
2410147,1,NA,rare
2389377,1,NA,rare
2408591,1,NA,rare
2347066,1,NA,rare
6135571,1,NA,rare
2410715,1,NA,rare
2407118,1,NA,rare
5203171,1,NA,rare
2377096,1,NA,rare
2401366,1,NA,rare
2401419,1,NA,rare
9363791,1,NA,rare
5214349,1,NA,rare
2389338,1,NA,rare
2347210,1,NA,rare
2405067,1,NA,rare
2378764,1,NA,rare
2378765,1,NA,rare
2386297,1,NA,rare
2407681,1,NA,rare
12372300,1,NA,rare
2390842,1,NA,rare
2392038,1,NA,rare
2405828,1,NA,rare
2396544,1,NA,rare
5214852,1,NA,rare
2385356,1,NA,rare
2385444,1,NA,rare
2392172,1,NA,rare
5207957,1,NA,rare
5207948,1,NA,rare
5211129,1,NA,rare
2383007,1,NA,rare
2382978,1,NA,rare
5212134,1,NA,rare
5212263,1,NA,rare
2395840,1,NA,rare
8351946,1,NA,rare
2403529,1,NA,rare
2408323,1,NA,rare
2377283,1,NA,rare
2347468,1,NA,rare
2351663,1,NA,rare
2346286,1,NA,rare
2396019,1,NA,rare
5203146,1,NA,rare
2414031,1,NA,rare
2383811,1,NA,rare
2395057,1,NA,rare
2390466,1,NA,rare
11205527,1,NA,rare
2385139,1,NA,rare
2400561,1,NA,rare
5203305,1,NA,rare
7193152,1,NA,rare
2376187,1,NA,rare
2368659,1,NA,rare
2397429,1,NA,rare
2397446,1,NA,rare
2369411,1,NA,rare
2403297,1,NA,rare
2403892,1,NA,rare
2351681,1,NA,rare
2384082,1,NA,rare
9541869,1,NA,rare
2401669,1,NA,rare
2384447,1,NA,rare
5203187,1,NA,rare
2390928,1,NA,rare
4286713,1,NA,rare
2405632,1,NA,rare
2374860,1,NA,rare
2374884,1,NA,rare
2381805,1,NA,rare
2381802,1,NA,rare
2384847,1,NA,rare
2384863,1,NA,rare
2411047,1,NA,rare
2410362,1,NA,rare
2347160,1,NA,rare
2347170,1,NA,rare
5214195,1,NA,rare
2419184,1,NA,rare
2418314,1,NA,rare
2389013,1,NA,rare
2405893,1,NA,rare
2397461,1,NA,rare
2416922,1,NA,rare
2416893,1,NA,rare
2381828,1,NA,rare
2396153,1,NA,rare
6166384,1,NA,rare
2391786,1,NA,rare
7409918,1,NA,rare
4286186,1,NA,rare
2378000,1,NA,rare
2384711,1,NA,rare
2383916,1,NA,rare
5208730,1,NA,rare
5210018,1,NA,rare
2399355,1,NA,rare
9250702,1,NA,rare
2382618,1,NA,rare
2388034,1,NA,rare
2375649,1,NA,rare
2375645,1,NA,rare
2405510,1,NA,rare
2398277,1,NA,rare
2334691,1,NA,rare
2378495,1,NA,rare
2397616,1,NA,rare
2384331,1,NA,rare
2385800,1,NA,rare
2374738,1,NA,rare
2374744,1,NA,rare
2334433,1,NA,rare
2334454,1,NA,rare
2385218,1,NA,rare
2388096,1,NA,rare
2412593,1,NA,rare
2393666,1,NA,rare
7599552,1,NA,rare
2374268,1,NA,rare
2401058,1,NA,rare
2334379,1,NA,rare
2334387,1,NA,rare
2334410,1,NA,rare
2334732,1,NA,rare
2335355,1,NA,rare
2394212,1,NA,rare
5216341,1,NA,rare
9703170,1,NA,rare
2398870,1,NA,rare
2405772,1,NA,rare
2346880,1,NA,rare
2386640,1,NA,rare
5212652,1,NA,rare
7732184,1,NA,rare
2383889,1,NA,rare
7735575,1,NA,rare
2406652,1,NA,rare
2407274,1,NA,rare
2407287,1,NA,rare
2382436,1,NA,rare
2416007,1,NA,rare
5210503,1,NA,rare
5210844,1,NA,rare
2378608,1,NA,rare
2378559,1,NA,rare
2378588,1,NA,rare
2394375,1,NA,rare
2419383,1,NA,rare
2383453,1,NA,rare
5203153,1,NA,rare
2383709,1,NA,rare
12089965,0,NA,none
2398692,0,NA,none
2398643,0,NA,none
2398675,0,NA,none
2398699,0,NA,none
2398674,0,NA,none
2398703,0,NA,none
2398623,0,NA,none
2398625,0,NA,none
2398664,0,NA,none
2398672,0,NA,none
2379524,0,NA,none
2389764,0,NA,none
5209178,0,NA,none
5209156,0,NA,none
5209159,0,NA,none
5209152,0,NA,none
5209165,0,NA,none
5209183,0,NA,none
5209210,0,NA,none
5209236,0,NA,none
5209251,0,NA,none
5209157,0,NA,none
5209206,0,NA,none
2376413,0,NA,none
2375811,0,NA,none
2332977,0,NA,none
2361438,0,NA,none
4287131,0,NA,none
2402192,0,NA,none
2402129,0,NA,none
2402193,0,NA,none
2402149,0,NA,none
2402151,0,NA,none
2406927,0,NA,none
2403104,0,NA,none
10779501,0,NA,none
5215154,0,NA,none
5204109,0,NA,none
5853935,0,NA,none
2360305,0,NA,none
2362925,0,NA,none
5213261,0,NA,none
5213266,0,NA,none
5214412,0,NA,none
5214401,0,NA,none
5214405,0,NA,none
5214411,0,NA,none
2415342,0,NA,none
2412708,0,NA,none
2412681,0,NA,none
2412619,0,NA,none
2412699,0,NA,none
2412740,0,NA,none
2412661,0,NA,none
2395620,0,NA,none
8323286,0,NA,none
9717147,0,NA,none
2398179,0,NA,none
8633921,0,NA,none
2385743,0,NA,none
2375111,0,NA,none
2378840,0,NA,none
2378820,0,NA,none
2378838,0,NA,none
2378836,0,NA,none
2378822,0,NA,none
2398510,0,NA,none
2398502,0,NA,none
2398511,0,NA,none
2420437,0,NA,none
2420452,0,NA,none
2420446,0,NA,none
7386345,0,NA,none
2383881,0,NA,none
5212075,0,NA,none
5212077,0,NA,none
5212054,0,NA,none
5212114,0,NA,none
5212076,0,NA,none
5212055,0,NA,none
5212120,0,NA,none
5212094,0,NA,none
5212118,0,NA,none
2383461,0,NA,none
2413913,0,NA,none
2395443,0,NA,none
5204701,0,NA,none
2356649,0,NA,none
2414503,0,NA,none
2389686,0,NA,none
2389695,0,NA,none
2417122,0,NA,none
10823765,0,NA,none
2389390,0,NA,none
2394715,0,NA,none
5211639,0,NA,none
5211737,0,NA,none
5211582,0,NA,none
5211640,0,NA,none
5211748,0,NA,none
5211638,0,NA,none
5211666,0,NA,none
5211713,0,NA,none
2396568,0,NA,none
2396571,0,NA,none
2418452,0,NA,none
7502693,0,NA,none
2405288,0,NA,none
2405278,0,NA,none
2415882,0,NA,none
9767756,0,NA,none
5211031,0,NA,none
2399410,0,NA,none
2399409,0,NA,none
2399415,0,NA,none
2399405,0,NA,none
2403244,0,NA,none
2403175,0,NA,none
5203195,0,NA,none
5203192,0,NA,none
5203190,0,NA,none
2408533,0,NA,none
2407403,0,NA,none
2410217,0,NA,none
2410156,0,NA,none
2410198,0,NA,none
2371403,0,NA,none
2378144,0,NA,none
2347011,0,NA,none
2347027,0,NA,none
2347018,0,NA,none
2347044,0,NA,none
2351703,0,NA,none
5204666,0,NA,none
2418649,0,NA,none
7999925,0,NA,none
2332595,0,NA,none
5213060,0,NA,none
2407121,0,NA,none
2407103,0,NA,none
2367024,0,NA,none
2345889,0,NA,none
5203155,0,NA,none
2403345,0,NA,none
2416423,0,NA,none
2416415,0,NA,none
2377031,0,NA,none
2377070,0,NA,none
5853134,0,NA,none
2377093,0,NA,none
2377022,0,NA,none
2410954,0,NA,none
2410982,0,NA,none
2410970,0,NA,none
2401337,0,NA,none
2410636,0,NA,none
2401368,0,NA,none
2420387,0,NA,none
2420280,0,NA,none
2420357,0,NA,none
2420344,0,NA,none
2420290,0,NA,none
5216175,0,NA,none
2420311,0,NA,none
2420294,0,NA,none
2420293,0,NA,none
2420326,0,NA,none
2420373,0,NA,none
2420305,0,NA,none
2420385,0,NA,none
2393108,0,NA,none
5214345,0,NA,none
5214342,0,NA,none
5214339,0,NA,none
2401329,0,NA,none
2403459,0,NA,none
2335288,0,NA,none
2335291,0,NA,none
2335290,0,NA,none
2335591,0,NA,none
5961674,0,NA,none
2406069,0,NA,none
2406082,0,NA,none
5214830,0,NA,none
2395950,0,NA,none
5209716,0,NA,none
5209695,0,NA,none
5209683,0,NA,none
5209691,0,NA,none
5209656,0,NA,none
2405817,0,NA,none
2347203,0,NA,none
2347219,0,NA,none
2347200,0,NA,none
2337161,0,NA,none
10552136,0,NA,none
2405066,0,NA,none
2405069,0,NA,none
5208088,0,NA,none
2389910,0,NA,none
2389891,0,NA,none
2389902,0,NA,none
2417324,0,NA,none
5214548,0,NA,none
5214546,0,NA,none
5214545,0,NA,none
5214544,0,NA,none
2346159,0,NA,none
2345684,0,NA,none
2375629,0,NA,none
2371602,0,NA,none
2332797,0,NA,none
2374777,0,NA,none
2374775,0,NA,none
2384677,0,NA,none
2386933,0,NA,none
4286103,0,NA,none
2386819,0,NA,none
2386767,0,NA,none
2386870,0,NA,none
2386894,0,NA,none
2379357,0,NA,none
2379340,0,NA,none
2417405,0,NA,none
2406947,0,NA,none
2406961,0,NA,none
2407087,0,NA,none
2407696,0,NA,none
2407656,0,NA,none
2407737,0,NA,none
2407649,0,NA,none
2407665,0,NA,none
11200477,0,NA,none
2390813,0,NA,none
2390762,0,NA,none
2390778,0,NA,none
2390847,0,NA,none
5203081,0,NA,none
5712012,0,NA,none
2418144,0,NA,none
2417964,0,NA,none
2418038,0,NA,none
2418059,0,NA,none
2418162,0,NA,none
2418196,0,NA,none
2392040,0,NA,none
2346319,0,NA,none
2415234,0,NA,none
2405820,0,NA,none
5216427,0,NA,none
5216421,0,NA,none
2396533,0,NA,none
2396546,0,NA,none
2396524,0,NA,none
2396519,0,NA,none
6168819,0,NA,none
2396526,0,NA,none
2396502,0,NA,none
2396517,0,NA,none
2396553,0,NA,none
2421020,0,NA,none
2388948,0,NA,none
2388820,0,NA,none
2388849,0,NA,none
2379511,0,NA,none
2406036,0,NA,none
2396926,0,NA,none
2351664,0,NA,none
2351675,0,NA,none
2394320,0,NA,none
2394322,0,NA,none
2385518,0,NA,none
2385577,0,NA,none
2385336,0,NA,none
2385553,0,NA,none
2385355,0,NA,none
2385419,0,NA,none
2385538,0,NA,none
2385499,0,NA,none
2385496,0,NA,none
2385385,0,NA,none
2385551,0,NA,none
2385351,0,NA,none
2385543,0,NA,none
2385503,0,NA,none
2385446,0,NA,none
2385404,0,NA,none
2385470,0,NA,none
2385540,0,NA,none
2385472,0,NA,none
2385406,0,NA,none
2385456,0,NA,none
2385360,0,NA,none
2386016,0,NA,none
2404367,0,NA,none
2408373,0,NA,none
7870230,0,NA,none
2383316,0,NA,none
2370358,0,NA,none
2392166,0,NA,none
2392116,0,NA,none
5207960,0,NA,none
5207980,0,NA,none
5207993,0,NA,none
5208010,0,NA,none
5207989,0,NA,none
5207984,0,NA,none
5207955,0,NA,none
5207944,0,NA,none
5212522,0,NA,none
2336794,0,NA,none
2336745,0,NA,none
2336534,0,NA,none
2336774,0,NA,none
2336783,0,NA,none
9401985,0,NA,none
9420882,0,NA,none
5961758,0,NA,none
2394676,0,NA,none
2394680,0,NA,none
2406491,0,NA,none
2406494,0,NA,none
4284297,0,NA,none
2405418,0,NA,none
2370852,0,NA,none
2417343,0,NA,none
5842821,0,NA,none
10693653,0,NA,none
2402916,0,NA,none
2401388,0,NA,none
2391079,0,NA,none
5211126,0,NA,none
5211128,0,NA,none
5211141,0,NA,none
5211120,0,NA,none
5211133,0,NA,none
2382969,0,NA,none
2382952,0,NA,none
4840429,0,NA,none
2382979,0,NA,none
2332740,0,NA,none
2360551,0,NA,none
2360575,0,NA,none
5212280,0,NA,none
5212191,0,NA,none
5212267,0,NA,none
5212215,0,NA,none
5212180,0,NA,none
5212207,0,NA,none
11126888,0,NA,none
9724320,0,NA,none
5212174,0,NA,none
5212257,0,NA,none
5212164,0,NA,none
9913700,0,NA,none
5212274,0,NA,none
9026814,0,NA,none
2399311,0,NA,none
2399335,0,NA,none
2399273,0,NA,none
2392438,0,NA,none
2371842,0,NA,none
2383829,0,NA,none
2383827,0,NA,none
2383828,0,NA,none
2383821,0,NA,none
2383842,0,NA,none
2405138,0,NA,none
2375152,0,NA,none
2395854,0,NA,none
2395856,0,NA,none
2395857,0,NA,none
2395860,0,NA,none
2395815,0,NA,none
2395811,0,NA,none
2395827,0,NA,none
2395833,0,NA,none
2396002,0,NA,none
4284072,0,NA,none
2401077,0,NA,none
2416251,0,NA,none
2409253,0,NA,none
2404429,0,NA,none
2369264,0,NA,none
2369261,0,NA,none
2334860,0,NA,none
2334857,0,NA,none
2403536,0,NA,none
2403535,0,NA,none
2410772,0,NA,none
2410762,0,NA,none
2373844,0,NA,none
2373829,0,NA,none
2373860,0,NA,none
2373837,0,NA,none
5209816,0,NA,none
5209780,0,NA,none
5209801,0,NA,none
9797376,0,NA,none
5215201,0,NA,none
5215219,0,NA,none
5215224,0,NA,none
5215212,0,NA,none
5215251,0,NA,none
5215307,0,NA,none
5215191,0,NA,none
5215159,0,NA,none
5215226,0,NA,none
5215270,0,NA,none
5215150,0,NA,none
9032602,0,NA,none
5215244,0,NA,none
2377816,0,NA,none
2377835,0,NA,none
2335274,0,NA,none
2335280,0,NA,none
2334890,0,NA,none
2334884,0,NA,none
2334066,0,NA,none
2334078,0,NA,none
2334177,0,NA,none
2334131,0,NA,none
2334123,0,NA,none
2334137,0,NA,none
2334185,0,NA,none
2334156,0,NA,none
2334068,0,NA,none
7807208,0,NA,none
2334097,0,NA,none
2334082,0,NA,none
2334173,0,NA,none
2334088,0,NA,none
2334092,0,NA,none
2334081,0,NA,none
2334121,0,NA,none
2334183,0,NA,none
2334075,0,NA,none
2334201,0,NA,none
11197702,0,NA,none
2387415,0,NA,none
5209069,0,NA,none
5209037,0,NA,none
8384404,0,NA,none
2379625,0,NA,none
2379643,0,NA,none
2379635,0,NA,none
2375376,0,NA,none
2375361,0,NA,none
2381921,0,NA,none
2381913,0,NA,none
2370469,0,NA,none
2347453,0,NA,none
2347463,0,NA,none
7949609,0,NA,none
2409570,0,NA,none
2409631,0,NA,none
2409652,0,NA,none
9585682,0,NA,none
2409621,0,NA,none
2409771,0,NA,none
5207936,0,NA,none
5207918,0,NA,none
5207928,0,NA,none
5207935,0,NA,none
2333581,0,NA,none
2390091,0,NA,none
2410033,0,NA,none
5212038,0,NA,none
5212042,0,NA,none
5212050,0,NA,none
2419554,0,NA,none
2419498,0,NA,none
2405880,0,NA,none
11174747,0,NA,none
2405781,0,NA,none
11274254,0,NA,none
2391046,0,NA,none
2391041,0,NA,none
9150968,0,NA,none
5209743,0,NA,none
2334548,0,NA,none
2334545,0,NA,none
2392671,0,NA,none
2392658,0,NA,none
2392664,0,NA,none
8405707,0,NA,none
2368988,0,NA,none
5209593,0,NA,none
5209592,0,NA,none
2346127,0,NA,none
2346126,0,NA,none
5961671,0,NA,none
2406322,0,NA,none
2406237,0,NA,none
2406284,0,NA,none
2406307,0,NA,none
2406195,0,NA,none
2406202,0,NA,none
2406192,0,NA,none
2406190,0,NA,none
2406291,0,NA,none
2406240,0,NA,none
9491873,0,NA,none
2346047,0,NA,none
2369877,0,NA,none
2369866,0,NA,none
2369863,0,NA,none
2406027,0,NA,none
2346091,0,NA,none
5210961,0,NA,none
2347473,0,NA,none
2371577,0,NA,none
2420233,0,NA,none
2420234,0,NA,none
2419788,0,NA,none
2420215,0,NA,none
2420164,0,NA,none
7589509,0,NA,none
2420230,0,NA,none
2420167,0,NA,none
2419793,0,NA,none
2420247,0,NA,none
2420174,0,NA,none
2420245,0,NA,none
2420193,0,NA,none
2356689,0,NA,none
2378725,0,NA,none
2410945,0,NA,none
2411172,0,NA,none
2411173,0,NA,none
2414746,0,NA,none
2414750,0,NA,none
2414745,0,NA,none
2386401,0,NA,none
2376762,0,NA,none
2394708,0,NA,none
9889722,0,NA,none
2402829,0,NA,none
2404804,0,NA,none
2375299,0,NA,none
5213095,0,NA,none
5213093,0,NA,none
2396055,0,NA,none
2396030,0,NA,none
2396060,0,NA,none
2405929,0,NA,none
2386144,0,NA,none
2386106,0,NA,none
5203145,0,NA,none
5853977,0,NA,none
2390483,0,NA,none
2404197,0,NA,none
2404198,0,NA,none
2404189,0,NA,none
2404217,0,NA,none
2404222,0,NA,none
2395524,0,NA,none
2413765,0,NA,none
10442852,0,NA,none
2414003,0,NA,none
2414014,0,NA,none
2413991,0,NA,none
2408327,0,NA,none
2408413,0,NA,none
2408417,0,NA,none
9801269,0,NA,none
2392987,0,NA,none
2392934,0,NA,none
2392940,0,NA,none
2392961,0,NA,none
2392959,0,NA,none
8800790,0,NA,none
2392937,0,NA,none
2393012,0,NA,none
2392966,0,NA,none
2395647,0,NA,none
2395640,0,NA,none
2395643,0,NA,none
2395627,0,NA,none
2395029,0,NA,none
2388451,0,NA,none
2388385,0,NA,none
2388299,0,NA,none
2388227,0,NA,none
11142575,0,NA,none
2388431,0,NA,none
9195606,0,NA,none
2388503,0,NA,none
2388507,0,NA,none
2388195,0,NA,none
2388244,0,NA,none
8178089,0,NA,none
2388537,0,NA,none
2388326,0,NA,none
2397819,0,NA,none
2399849,0,NA,none
10821211,0,NA,none
2336969,0,NA,none
2390462,0,NA,none
2390463,0,NA,none
2385140,0,NA,none
8840603,0,NA,none
8574195,0,NA,none
11132814,0,NA,none
2421062,0,NA,none
2421026,0,NA,none
2421055,0,NA,none
2421028,0,NA,none
2421054,0,NA,none
2421071,0,NA,none
2421041,0,NA,none
2421038,0,NA,none
2421064,0,NA,none
5842868,0,NA,none
2413187,0,NA,none
5203355,0,NA,none
2351714,0,NA,none
5208565,0,NA,none
5208567,0,NA,none
2336597,0,NA,none
5212608,0,NA,none
2376210,0,NA,none
5962103,0,NA,none
5962096,0,NA,none
2379191,0,NA,none
2389424,0,NA,none
2392619,0,NA,none
2392621,0,NA,none
2375825,0,NA,none
2402987,0,NA,none
2402978,0,NA,none
2377675,0,NA,none
5200930,0,NA,none
2368643,0,NA,none
2386576,0,NA,none
2373239,0,NA,none
7193722,0,NA,none
2377834,0,NA,none
2417083,0,NA,none
2415769,0,NA,none
2415853,0,NA,none
2415827,0,NA,none
2415573,0,NA,none
2415583,0,NA,none
9723114,0,NA,none
2345638,0,NA,none
2345641,0,NA,none
2357086,0,NA,none
11739919,0,NA,none
2369385,0,NA,none
2369441,0,NA,none
2369425,0,NA,none
2369419,0,NA,none
2369386,0,NA,none
9596396,0,NA,none
2369430,0,NA,none
2415175,0,NA,none
2415182,0,NA,none
2415190,0,NA,none
2387814,0,NA,none
2360084,0,NA,none
2381239,0,NA,none
2381219,0,NA,none
2381231,0,NA,none
2381218,0,NA,none
2411213,0,NA,none
2378706,0,NA,none
2378717,0,NA,none
7469459,0,NA,none
2403303,0,NA,none
7845307,0,NA,none
5208800,0,NA,none
8164711,0,NA,none
8166054,0,NA,none
5208816,0,NA,none
5208819,0,NA,none
5208815,0,NA,none
2375711,0,NA,none
2377171,0,NA,none
5208832,0,NA,none
5208834,0,NA,none
5208826,0,NA,none
5203363,0,NA,none
2403051,0,NA,none
2403067,0,NA,none
2384667,0,NA,none
2387906,0,NA,none
2417134,0,NA,none
2396919,0,NA,none
2380932,0,NA,none
2406128,0,NA,none
2406132,0,NA,none
2403814,0,NA,none
2403869,0,NA,none
2403903,0,NA,none
2403813,0,NA,none
2404044,0,NA,none
2403748,0,NA,none
5961017,0,NA,none
2403871,0,NA,none
2403840,0,NA,none
2403891,0,NA,none
2403887,0,NA,none
2403816,0,NA,none
2403872,0,NA,none
2404062,0,NA,none
2403995,0,NA,none
11576832,0,NA,none
2403904,0,NA,none
2403862,0,NA,none
2404006,0,NA,none
2403936,0,NA,none
2404113,0,NA,none
2403922,0,NA,none
2351684,0,NA,none
2383302,0,NA,none
2384073,0,NA,none
2384125,0,NA,none
2384248,0,NA,none
2384258,0,NA,none
2384237,0,NA,none
5853038,0,NA,none
2384164,0,NA,none
2384234,0,NA,none
2415008,0,NA,none
2405469,0,NA,none
7964954,0,NA,none
2392881,0,NA,none
2392867,0,NA,none
2392898,0,NA,none
2392879,0,NA,none
2392855,0,NA,none
2335329,0,NA,none
2335338,0,NA,none
2368977,0,NA,none
2368950,0,NA,none
5961088,0,NA,none
2368963,0,NA,none
2368955,0,NA,none
9537673,0,NA,none
2368959,0,NA,none
2385643,0,NA,none
2370434,0,NA,none
2374644,0,NA,none
2374620,0,NA,none
2403151,0,NA,none
2415100,0,NA,none
2415109,0,NA,none
2415104,0,NA,none
5215904,0,NA,none
5215902,0,NA,none
5201036,0,NA,none
5201144,0,NA,none
5201050,0,NA,none
2393848,0,NA,none
2368680,0,NA,none
2368720,0,NA,none
2368701,0,NA,none
2402835,0,NA,none
2389064,0,NA,none
2411120,0,NA,none
2411122,0,NA,none
2411116,0,NA,none
2335075,0,NA,none
2335076,0,NA,none
2389854,0,NA,none
2389863,0,NA,none
2389862,0,NA,none
2357141,0,NA,none
2357148,0,NA,none
5211083,0,NA,none
12234949,0,NA,none
5211085,0,NA,none
5215471,0,NA,none
5215450,0,NA,none
5215460,0,NA,none
5215127,0,NA,none
5215134,0,NA,none
5215140,0,NA,none
9315241,0,NA,none
2398158,0,NA,none
2395705,0,NA,none
2395703,0,NA,none
2395697,0,NA,none
2411934,0,NA,none
2388786,0,NA,none
2368890,0,NA,none
2368849,0,NA,none
2368893,0,NA,none
5201208,0,NA,none
2346814,0,NA,none
10785269,0,NA,none
2398046,0,NA,none
2394445,0,NA,none
2405926,0,NA,none
5204678,0,NA,none
5204672,0,NA,none
2402819,0,NA,none
2383329,0,NA,none
2383351,0,NA,none
2383115,0,NA,none
2383344,0,NA,none
4285633,0,NA,none
2383086,0,NA,none
2383348,0,NA,none
2383326,0,NA,none
4285635,0,NA,none
2333632,0,NA,none
2334415,0,NA,none
2412051,0,NA,none
2412054,0,NA,none
2395233,0,NA,none
2395228,0,NA,none
2376225,0,NA,none
5211975,0,NA,none
2397204,0,NA,none
2397095,0,NA,none
4285895,0,NA,none
5211285,0,NA,none
5211283,0,NA,none
5211291,0,NA,none
5211289,0,NA,none
2405453,0,NA,none
4353598,0,NA,none
5208702,0,NA,none
5208679,0,NA,none
5208697,0,NA,none
2381329,0,NA,none
8173912,0,NA,none
2381297,0,NA,none
2381287,0,NA,none
2381322,0,NA,none
7901252,0,NA,none
2381296,0,NA,none
2403733,0,NA,none
2403734,0,NA,none
2381351,0,NA,none
2383734,0,NA,none
2383389,0,NA,none
2383388,0,NA,none
2383618,0,NA,none
2407756,0,NA,none
2407748,0,NA,none
2392516,0,NA,none
2405911,0,NA,none
5961102,0,NA,none
2405917,0,NA,none
2405997,0,NA,none
2405627,0,NA,none
10905887,0,NA,none
2405972,0,NA,none
2405630,0,NA,none
10984556,0,NA,none
2406003,0,NA,none
2405622,0,NA,none
2405645,0,NA,none
4286710,0,NA,none
2405620,0,NA,none
2405959,0,NA,none
2405991,0,NA,none
2405967,0,NA,none
2405970,0,NA,none
9756644,0,NA,none
10642676,0,NA,none
5215424,0,NA,none
5215421,0,NA,none
5215423,0,NA,none
5215431,0,NA,none
2405715,0,NA,none
5210263,0,NA,none
2409391,0,NA,none
2336671,0,NA,none
2336713,0,NA,none
2336680,0,NA,none
2336727,0,NA,none
2336685,0,NA,none
2336709,0,NA,none
2336703,0,NA,none
2336683,0,NA,none
2414753,0,NA,none
5214335,0,NA,none
5853867,0,NA,none
2346905,0,NA,none
2346892,0,NA,none
2372751,0,NA,none
2374867,0,NA,none
4409642,0,NA,none
4409643,0,NA,none
4409641,0,NA,none
5205792,0,NA,none
5205766,0,NA,none
7639231,0,NA,none
2410949,0,NA,none
2410951,0,NA,none
2414365,0,NA,none
2414368,0,NA,none
2387883,0,NA,none
2387854,0,NA,none
2387872,0,NA,none
2387884,0,NA,none
2387861,0,NA,none
2387874,0,NA,none
5201498,0,NA,none
5201484,0,NA,none
2336409,0,NA,none
2415082,0,NA,none
2376033,0,NA,none
5212554,0,NA,none
2417263,0,NA,none
2405834,0,NA,none
2349567,0,NA,none
2345577,0,NA,none
2384922,0,NA,none
2384951,0,NA,none
2384960,0,NA,none
2384855,0,NA,none
2385008,0,NA,none
2385124,0,NA,none
2385023,0,NA,none
2384968,0,NA,none
2384770,0,NA,none
2384812,0,NA,none
2384837,0,NA,none
9081458,0,NA,none
2380687,0,NA,none
2380654,0,NA,none
2380676,0,NA,none
2380613,0,NA,none
5209382,0,NA,none
5209454,0,NA,none
5209381,0,NA,none
5209448,0,NA,none
5209403,0,NA,none
5209406,0,NA,none
5209460,0,NA,none
5209445,0,NA,none
5209421,0,NA,none
5209411,0,NA,none
5209451,0,NA,none
5209464,0,NA,none
5209355,0,NA,none
5209455,0,NA,none
2380969,0,NA,none
2403447,0,NA,none
5212714,0,NA,none
2383665,0,NA,none
9197065,0,NA,none
2401584,0,NA,none
5215102,0,NA,none
2381540,0,NA,none
2414876,0,NA,none
2345834,0,NA,none
2411050,0,NA,none
2347503,0,NA,none
2347499,0,NA,none
5212905,0,NA,none
2381275,0,NA,none
10904416,0,NA,none
4286462,0,NA,none
2395886,0,NA,none
2410364,0,NA,none
2410357,0,NA,none
2410382,0,NA,none
2347158,0,NA,none
2333996,0,NA,none
2376660,0,NA,none
2415777,0,NA,none
2387678,0,NA,none
2419206,0,NA,none
2419182,0,NA,none
2419205,0,NA,none
2419218,0,NA,none
5214880,0,NA,none
2406877,0,NA,none
9067946,0,NA,none
2415395,0,NA,none
2415391,0,NA,none
2404180,0,NA,none
2403025,0,NA,none
2403035,0,NA,none
2400654,0,NA,none
2400638,0,NA,none
2400636,0,NA,none
2396842,0,NA,none
2396844,0,NA,none
2396851,0,NA,none
2396847,0,NA,none
2396865,0,NA,none
2418315,0,NA,none
2418311,0,NA,none
9089597,0,NA,none
2388989,0,NA,none
2389021,0,NA,none
2405853,0,NA,none
2405892,0,NA,none
2419297,0,NA,none
2372240,0,NA,none
2333793,0,NA,none
2333814,0,NA,none
2333818,0,NA,none
2334327,0,NA,none
2333807,0,NA,none
2357046,0,NA,none
2357026,0,NA,none
2357037,0,NA,none
2357064,0,NA,none
2357036,0,NA,none
2395582,0,NA,none
5214224,0,NA,none
5214220,0,NA,none
5214222,0,NA,none
5214207,0,NA,none
2410650,0,NA,none
11140719,0,NA,none
5209109,0,NA,none
5209095,0,NA,none
5209129,0,NA,none
6168697,0,NA,none
9815142,0,NA,none
8903213,0,NA,none
2397477,0,NA,none
2336122,0,NA,none
2404991,0,NA,none
2392129,0,NA,none
2388799,0,NA,none
2385841,0,NA,none
2379972,0,NA,none
2380036,0,NA,none
2380008,0,NA,none
2345439,0,NA,none
2345464,0,NA,none
10308309,0,NA,none
10464258,0,NA,none
